[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1383.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1384.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1385.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1386.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1387.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1388.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1389.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_138.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1390.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1391.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1392.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1393.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1394.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1395.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1396.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1397.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1398.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1399.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_139.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_13.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1400.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1401.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1402.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1403.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1404.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1405.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1406.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1407.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1408.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1409.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_140.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1410.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1411.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1412.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1413.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1414.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1415.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1416.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1417.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1418.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1419.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_141.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1420.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1421.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1422.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1423.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1424.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1425.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1426.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1427.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1428.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1429.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_142.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1430.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1431.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1432.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1433.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1434.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1435.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1436.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1437.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1438.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1439.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_143.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1440.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1441.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1442.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1443.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1444.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1445.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1446.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1447.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1448.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1449.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_144.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1450.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1451.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1452.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1453.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1454.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1455.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1456.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1457.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1458.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1459.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_145.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1460.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1461.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1462.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1463.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1464.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1465.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1466.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1467.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1468.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1469.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_146.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1470.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1471.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1472.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1473.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1474.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1475.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1476.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1477.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1478.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1479.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_147.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1480.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1481.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1482.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1483.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1484.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1485.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1486.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1487.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1488.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1489.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_148.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1490.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1491.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1492.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1493.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1494.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1495.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1496.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1497.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1498.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1499.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_149.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_14.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1500.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1501.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1502.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1503.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1504.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1505.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1506.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1507.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1508.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1509.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_150.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1510.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1511.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1512.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1513.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1514.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1515.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1516.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1517.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1518.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1519.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_151.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1520.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1521.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1522.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1523.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1524.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1525.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1526.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1527.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1528.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1529.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_152.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1530.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1531.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1532.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1533.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1534.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1535.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1536.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1537.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1538.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1539.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_153.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1540.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1541.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1542.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1543.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1544.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1545.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1546.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1547.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1548.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1549.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_154.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1550.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1551.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1552.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1553.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1554.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1555.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1556.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1557.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1558.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1559.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_155.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1560.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1561.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1562.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1563.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1564.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1565.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1566.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1567.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1568.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1569.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_156.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1570.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1571.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1572.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1573.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1574.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1575.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1576.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1577.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1578.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1579.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_157.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1580.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1581.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1582.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1583.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1584.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1585.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1586.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1587.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1588.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1589.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_158.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1590.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1591.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1592.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1593.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1594.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1595.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1596.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1597.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1598.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1599.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_159.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_15.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1600.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1601.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1602.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1603.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1604.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1605.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1606.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1607.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1608.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1609.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_160.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1610.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1611.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1612.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1613.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1614.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1615.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1616.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1617.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1618.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1619.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_161.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1620.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1621.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1622.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1623.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1624.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1625.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1626.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1627.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1628.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1629.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_162.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1630.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1631.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1632.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1633.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1634.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1635.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1636.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1637.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1638.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1639.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_163.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1640.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1641.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1642.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1643.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1644.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1645.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1646.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1647.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1648.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1649.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_164.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1650.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1651.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1652.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1653.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1654.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1655.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1656.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1657.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1658.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1659.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_165.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1660.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1661.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1662.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1663.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1664.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1665.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1666.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1667.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1668.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1669.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_166.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1670.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1671.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1672.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1673.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1674.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1675.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1676.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1677.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1678.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1679.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_167.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1680.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1681.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1682.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1683.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1684.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1685.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1686.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1687.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1688.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1689.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_168.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1690.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1691.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1692.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1693.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1694.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1695.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1696.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1697.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1698.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1699.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_169.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_16.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1700.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1701.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1702.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1703.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1704.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1705.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1706.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1707.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1708.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1709.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_170.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1710.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1711.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1712.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1713.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1714.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1715.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1716.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1717.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1718.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1719.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_171.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1720.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1721.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1722.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1723.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1724.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1725.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1726.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1727.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1728.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1729.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_172.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1730.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1731.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1732.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1733.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1734.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1735.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1736.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1737.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1738.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1739.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_173.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1740.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1741.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1742.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1743.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1744.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1745.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1746.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1747.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1748.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1749.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_174.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1750.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1751.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1752.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1753.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1754.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1755.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1756.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1757.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1758.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1759.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_175.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1760.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1761.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1762.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1763.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1764.fasta[0m*
