[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10382.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10383.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10384.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10385.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10386.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10387.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10388.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10389.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1038.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10390.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10391.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10392.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10393.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10394.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10395.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10396.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10397.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10398.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10399.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1039.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_103.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10400.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10401.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10402.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10403.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10404.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10405.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10406.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10407.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10408.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10409.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1040.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10410.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10411.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10412.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10413.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10414.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10415.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10416.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10417.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10418.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10419.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1041.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10420.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10421.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10422.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10423.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10424.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10425.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10426.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10427.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10428.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10429.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1042.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10430.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10431.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10432.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10433.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10434.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10435.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10436.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10437.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10438.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10439.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1043.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10440.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10441.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10442.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10443.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10444.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10445.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10446.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10447.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10448.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10449.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1044.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10450.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10451.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10452.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10453.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10454.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10455.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10456.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10457.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10458.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10459.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1045.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10460.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10461.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10462.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10463.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10464.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10465.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10466.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10467.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10468.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10469.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1046.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10470.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10471.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10472.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10473.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10474.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10475.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10476.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10477.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10478.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10479.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1047.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10480.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10481.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10482.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10483.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10484.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10485.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10486.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10487.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10488.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10489.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1048.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10490.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10491.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10492.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10493.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10494.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10495.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10496.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10497.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10498.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10499.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1049.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_104.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10500.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10501.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10502.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10503.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1050.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1051.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1052.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1053.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1054.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1055.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1056.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1057.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1058.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1059.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_105.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1060.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1061.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1062.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1063.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1064.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1065.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1066.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1067.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1068.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1069.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_106.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1070.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1071.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1072.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1073.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1074.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1075.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1076.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1077.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1078.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1079.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_107.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1080.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1081.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1082.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1083.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1084.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1085.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1086.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1087.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1088.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1089.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_108.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1090.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1091.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1092.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1093.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1094.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1095.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1096.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1097.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1098.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1099.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_109.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1100.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1101.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1102.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1103.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1104.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1105.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1106.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1107.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1108.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1109.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_110.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1110.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1111.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1112.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1113.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1114.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1115.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1116.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1117.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1118.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1119.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_111.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1120.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1121.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1122.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1123.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1124.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1125.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1126.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1127.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1128.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1129.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_112.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1130.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1131.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1132.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1133.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1134.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1135.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1136.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1137.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1138.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1139.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_113.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1140.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1141.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1142.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1143.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1144.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1145.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1146.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1147.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1148.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1149.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_114.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1150.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1151.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1152.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1153.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1154.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1155.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1156.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1157.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1158.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1159.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_115.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1160.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1161.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1162.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1163.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1164.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1165.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1166.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1167.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1168.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1169.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_116.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1170.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1171.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1172.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1173.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1174.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1175.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1176.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1177.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1178.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1179.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_117.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1180.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1181.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1182.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1183.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1184.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1185.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1186.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1187.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1188.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1189.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_118.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1190.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1191.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1192.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1193.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1194.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1195.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1196.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1197.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1198.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1199.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_119.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_11.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1200.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1201.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1202.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1203.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1204.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1205.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1206.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1207.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1208.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1209.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_120.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1210.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1211.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1212.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1213.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1214.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1215.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1216.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1217.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1218.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1219.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_121.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1220.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1221.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1222.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1223.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1224.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1225.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1226.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1227.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1228.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1229.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_122.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1230.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1231.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1232.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1233.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1234.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1235.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1236.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1237.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1238.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1239.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_123.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1240.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1241.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1242.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1243.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1244.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1245.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1246.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1247.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1248.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1249.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_124.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1250.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1251.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1252.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1253.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1254.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1255.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1256.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1257.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1258.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1259.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_125.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1260.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1261.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1262.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1263.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1264.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1265.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1266.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1267.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1268.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1269.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_126.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1270.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1271.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1272.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1273.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1274.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1275.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1276.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1277.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1278.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1279.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_127.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1280.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1281.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1282.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1283.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1284.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1285.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1286.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1287.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1288.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1289.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_128.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1290.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1291.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1292.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1293.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1294.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1295.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1296.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1297.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1298.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1299.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_129.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_12.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1300.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1301.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1302.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1303.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1304.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1305.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1306.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1307.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1308.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1309.fasta[0m*
